Date,Day,Total Diesel Sales (Liters),Tota Petrol sales  NEW(Liters)
8/25/2024,Sunday,985.83,541.97
8/26/2024,Monday,1115.32,602.86
8/27/2024,Tuesday,743.27,464.81
8/28/2024,Wednesday,797.27,594.17
8/29/2024,Thursday,903.8,595.83
8/30/2024,Friday,812.14,534.01
8/31/2024,Saturday,704.96,735.54
9/1/2024,Sunday,1069.68,557.31
9/2/2024,Monday,776.25,678.98
9/3/2024,Tuesday,1353.99,581.86
9/4/2024,Wednesday,874.72,637.9
9/5/2024,Thursday,1398.97,1038.24
9/6/2024,Friday,1805.68,585.8
9/7/2024,Saturday,766.77,1000.61
9/8/2024,Sunday,949.97,702.17
9/9/2024,Monday,733.26,538.5
9/10/2024,Tuesday,1049.48,574.14
9/11/2024,Wednesday,969.61,607.97
9/12/2024,Thursday,1046.47,582.28
9/13/2024,Friday,696.93,621.35
9/14/2024,Saturday,753.34,707.22
9/15/2024,Sunday,816.9,1024.14
9/16/2024,Monday,616.86,758.43
9/17/2024,Tuesday,1192.69,718.61
9/18/2024,Wednesday,652.61,461.75
9/19/2024,Thursday,1112.25,493.88
9/20/2024,Friday,1298.53,460.17
9/21/2024,Saturday,1518.36,757.94
9/22/2024,Sunday,557.66,499.21
9/23/2024,Monday,1404.97,562.86
9/24/2024,Tuesday,792.89,493.39
9/25/2024,Wednesday,1042.98,602.22
9/26/2024,Thursday,619.45,449.11
9/27/2024,Friday,985.78,640.8
9/28/2024,Saturday,894.3,695.44
9/29/2024,Sunday,1326.08,758.97
9/30/2024,Monday,956.63,544.84
10/1/2024,Tuesday,692.57,420.1
10/2/2024,Wednesday,509.06,621.24
10/3/2024,Thursday,961.07,619.27
10/4/2024,Friday,665.27,624.93
10/5/2024,Saturday,1092.62,799.67
10/6/2024,Sunday,1016.08,672.82
10/7/2024,Monday,728.38,640.67
10/8/2024,Tuesday,977.2,736.37
10/9/2024,Wednesday,1454.03,533.64
10/10/2024,Thursday,1092.49,590.82
10/11/2024,Friday,835.56,656.21
10/12/2024,Saturday,528.59,810.03
10/13/2024,Sunday,687.59,660.41
10/14/2024,Monday,827.11,499.77
10/15/2024,Tuesday,922.44,399.57
10/16/2024,Wednesday,1078.28,417.41
10/17/2024,Thursday,830.83,377.95
10/18/2024,Friday,1177.52,642.15
10/19/2024,Saturday,524.7,613.84
10/20/2024,Sunday,552.55,751.85
10/21/2024,Monday,516.02,524.21
10/22/2024,Tuesday,954.28,462.55
10/23/2024,Wednesday,996.91,469.35
10/24/2024,Thursday,941.74,453.42
10/25/2024,Friday,869.05,378.7
10/26/2024,Saturday,1020.98,706.62
10/27/2024,Sunday,962.28,601.78
10/28/2024,Monday,940.53,698.73
10/29/2024,Tuesday,1142.6,679.47
10/30/2024,Wednesday,456.66,927.21
10/31/2024,Thursday,461.44,622.84
11/1/2024,Friday,400.61,1087.16
11/2/2024,Saturday,977.39,702.93
11/3/2024,Sunday,593.65,924.21
11/4/2024,Monday,1368.59,561.68
11/5/2024,Tuesday,855.22,587.69
11/6/2024,Wednesday,911.59,642.51
11/7/2024,Thursday,1321.98,590.48
11/8/2024,Friday,1143.44,475.89
11/9/2024,Saturday,950.46,644.61
11/10/2024,Sunday,848.19,801.38
11/11/2024,Monday,1084.69,441.75
11/12/2024,Tuesday,1310.91,568.59
11/13/2024,Wednesday,1592.5,775.18
11/14/2024,Thursday,1161.18,564.17
11/15/2024,Friday,1197.95,504.55
11/16/2024,Saturday,767.07,712.37
11/17/2024,Sunday,890.35,777.07
11/18/2024,Monday,964.25,470.61
11/19/2024,Tuesday,1574.09,619.83
11/20/2024,Wednesday,1095.28,578.42
11/21/2024,Thursday,891.87,525.82
11/22/2024,Friday,1024.93,523.73
11/23/2024,Saturday,525.77,606.19
11/24/2024,Sunday,1002.43,750.45
11/25/2024,Monday,896.91,529.83
11/26/2024,Tuesday,1049.83,531.6
11/27/2024,Wednesday,817.3,576.06
11/28/2024,Thursday,992.08,445.53
11/29/2024,Friday,691.94,384.21
11/30/2024,Saturday,683.06,602.58
12/1/2024,Sunday,428.01,543.63
12/2/2024,Monday,735.03,547.25
12/3/2024,Tuesday,966.24,641.09
12/4/2024,Wednesday,1224.6,939.34
12/5/2024,Thursday,1238.68,656.49
12/6/2024,Friday,1408.76,592.65
12/7/2024,Saturday,977.01,633.21
12/8/2024,Sunday,1232.31,796.06
12/9/2024,Monday,946.21,575.53
12/10/2024,Tuesday,1180.63,470.41
12/11/2024,Wednesday,1411.35,645.53
12/12/2024,Thursday,895.73,437.2
12/13/2024,Friday,813.74,582.6
12/14/2024,Saturday,748.02,491.45
12/15/2024,Sunday,718.82,635.65
12/16/2024,Monday,1071.61,599.69
12/17/2024,Tuesday,1134.33,586.07
12/18/2024,Wednesday,812.46,457.34
12/19/2024,Thursday,1105.09,590.94
12/20/2024,Friday,702.19,689.91
12/21/2024,Saturday,1109.91,732.84
12/22/2024,Sunday,719.67,786.4
12/23/2024,Monday,770.21,627.44
12/24/2024,Tuesday,1086.41,664.91
12/25/2024,Wednesday,1379.13,672.33
12/26/2024,Thursday,766.54,623.58
12/27/2024,Friday,876.58,639.01
12/28/2024,Saturday,518.17,560.7
12/29/2024,Sunday,688.32,823.15
12/30/2024,Monday,783.36,693.59
12/31/2024,Tuesday,1251.27,733.42
1/1/2025,Wednesday,1106.37,613.02
1/2/2025,Thursday,1052.39,453.33
1/3/2025,Friday,1353.08,448.31
1/4/2025,Saturday,1006.97,763.4
1/5/2025,Sunday,711.88,574.05
1/6/2025,Monday,1419.58,547.35
1/7/2025,Tuesday,814.82,418.37
1/8/2025,Wednesday,2036.5,513.79
1/9/2025,Thursday,947.59,563.85
1/10/2025,Friday,931.4,586.82
1/11/2025,Saturday,1358.86,734.04
1/12/2025,Sunday,861.75,900.92
1/13/2025,Monday,835.9,978.21
1/14/2025,Tuesday,1018.87,1140.8
1/15/2025,Wednesday,594.45,764.88
1/16/2025,Thursday,925.83,742.35
1/17/2025,Friday,983.78,829.1
1/18/2025,Saturday,607.47,839.08
1/19/2025,Sunday,791.27,707.73
1/20/2025,Monday,1208.3,520.7
1/21/2025,Tuesday,1603.42,607
1/22/2025,Wednesday,1048.22,356.96
1/23/2025,Thursday,1169.98,445.35
1/24/2025,Friday,1456.37,479.75
1/25/2025,Saturday,708.27,452.83
1/26/2025,Sunday,1169.55,556.88
1/27/2025,Monday,1361.74,512.12
1/28/2025,Tuesday,987.03,503.57
1/29/2025,Wednesday,1435.13,518.18
1/30/2025,Thursday,940.61,537.96
1/31/2025,Friday,1362.54,708.02
2/1/2025,Saturday,849.91,863.66
2/2/2025,Sunday,1146.75,1040.14
2/3/2025,Monday,923.74,441.09
2/4/2025,Tuesday,1405.35,500.77
2/5/2025,Wednesday,1235.8,559.08
2/6/2025,Thursday,1229.42,464.77
2/7/2025,Friday,1043.7,581.29
2/8/2025,Saturday,970.19,610.3
2/9/2025,Sunday,793.59,693
2/10/2025,Monday,848.44,599.87
2/11/2025,Tuesday,866.62,662.5
2/12/2025,Wednesday,826.4,583.38
2/13/2025,Thursday,1401.99,621.68
2/14/2025,Friday,957.75,460.5
2/15/2025,Saturday,987.93,700.96
2/16/2025,Sunday,792.54,906.65
2/17/2025,Monday,706.35,542.04
2/18/2025,Tuesday,885.65,561.32
2/19/2025,Wednesday,691.45,607.25
2/20/2025,Thursday,1126.92,496.11
2/21/2025,Friday,1154,543.76
2/22/2025,Saturday,1433.85,689.87
2/23/2025,Sunday,965.54,821.52
2/24/2025,Monday,1652.01,594.87
2/25/2025,Tuesday,1005.99,548.27
2/26/2025,Wednesday,1133.42,749.26
2/27/2025,Thursday,1354.27,520.39
2/28/2025,Friday,1627.67,754.8
